user_id,Total_spend_correctly_updated,count_saved_items_correctly_updated,loyalty_credits_correctly_updated,batch_id_correctly_updated,,Total_spend_incorrectly_updated,count_saved_items_incorrectly_updated,loyalty_credits_incorrectly_updated,batch_id_incorrectly_updated
3380,4843,3,387,4890,,672,8,998,1826
3383,4509,8,545,4617,,3231,13,291,3578
3386,4794,12,857,5817,,3320,26,562,4245
3399,4358,7,509,4537,,2039,19,134,2236
3400,4749,44,633,5195,,775,19,480,151
3402,4026,10,798,5362,,3546,19,60,3831
3413,4214,32,37,4728,,1123,27,830,22
3421,4686,20,653,5646,,3174,6,817,3254
3430,4460,40,978,4793,,1634,35,532,1739
3438,4793,1,993,5347,,3058,17,3,3314
3442,4968,38,300,5131,,2312,27,241,2730
3461,4792,12,298,5359,,373,17,502,1322
3464,4633,33,204,5968,,1461,22,689,79
3467,4400,47,12,5689,,718,17,276,1000
3471,4135,6,791,5085,,3471,15,118,3504
3498,4722,34,454,4891,,1006,2,859,1308
3499,4260,13,979,5189,,3745,8,30,4428
3505,4970,23,861,5169,,2705,13,853,2217
3511,4654,8,120,5946,,1557,40,290,1732
3514,4857,20,915,5642,,2078,50,316,2143
3516,4025,43,386,4886,,2217,39,236,2828
3519,4751,5,759,4909,,3562,37,837,4366
3526,4366,42,759,5849,,154,41,481,1031
3560,4146,3,881,5266,,314,27,479,1910
3562,4820,20,452,5891,,754,47,561,618
3574,4873,2,344,4905,,3220,49,119,3794
3579,4460,27,341,5797,,3036,33,830,3530
3588,4966,41,45,5559,,1249,42,150,163
3590,4153,40,307,4647,,3292,43,975,4484
3593,4066,7,424,4783,,566,18,445,1871
3595,4689,10,642,4588,,921,47,372,1756
3600,4942,20,235,4806,,1215,6,678,463
3609,4394,49,776,4526,,339,28,701,821
3613,4523,12,144,5330,,3665,17,947,3511
3614,4832,50,696,5882,,1520,1,411,239
3623,4602,8,256,4969,,1155,4,99,1836
3625,4341,47,309,5645,,1446,24,733,1982
3640,4255,50,885,5382,,943,12,461,1553
3646,4258,27,400,5272,,16,32,931,1633
3650,4137,39,829,5250,,2927,27,705,2947
3657,4051,46,686,4964,,1706,46,410,23
3660,4564,37,990,4922,,448,31,779,861
3663,4379,0,285,5035,,3046,45,943,4084
3669,4623,35,624,5632,,2818,31,539,2771
3671,4590,41,567,4901,,3934,21,41,4452
3677,4590,28,524,4599,,1932,36,522,1746
3683,4235,39,906,5871,,702,20,251,773
3698,4554,47,63,5060,,1777,13,995,967
3702,4324,29,492,4517,,86,36,736,1281
3704,4197,18,85,4920,,1672,49,803,1801
3705,4805,16,722,4938,,3534,42,130,3559
3707,4295,12,174,4996,,705,20,757,944
3711,4789,11,376,4881,,6,2,866,314
3714,4142,42,707,4782,,2388,3,316,2436
3715,4246,2,610,4682,,1452,12,598,1281
3722,4844,14,257,5539,,490,18,857,222
3726,4440,46,372,4943,,2686,10,76,2902
3728,4406,22,122,5237,,2003,7,689,2450
3734,4750,17,200,4985,,3239,50,521,4459
3735,4988,36,665,5770,,2362,35,898,2086
3739,4674,37,295,5810,,958,0,544,695
3742,4460,29,5,5548,,3672,47,61,3777
3744,4934,12,566,5940,,3350,32,424,4485
3752,4192,9,697,5134,,3338,37,328,3935
3754,4757,44,7,5259,,1035,5,996,1655
3767,4845,23,340,4913,,3791,32,802,3930
3768,4269,6,976,5277,,474,23,506,1107
3769,4102,44,314,5533,,3670,8,200,3374
3775,4430,22,783,4795,,1426,50,749,1801
3788,4808,40,556,5208,,3275,3,953,3968
3793,4942,29,947,5152,,205,12,789,1528
3794,4954,47,183,4525,,536,12,781,318
3797,4840,33,292,4753,,82,23,488,1444
3801,4356,13,47,5360,,1534,49,638,1730
3806,4940,44,561,5322,,3317,11,728,3786
3817,4020,16,23,4956,,2569,45,626,2749
3820,4444,46,581,5062,,237,3,489,1325
3824,4432,37,624,4871,,1721,6,715,445
3827,4699,13,244,4663,,727,12,730,910
3828,4173,16,38,4583,,1364,10,669,286
3836,4634,6,184,4868,,2442,29,833,2007
3844,4280,31,771,5180,,437,46,679,1491
3845,4780,19,731,5957,,814,45,253,1194
3846,4322,44,74,4976,,3267,26,472,3502
3849,4629,9,691,5609,,2690,31,296,2351
3857,4692,19,108,5015,,1293,36,831,1419
3861,4986,25,699,5695,,1976,50,149,1328
3872,4565,42,926,5813,,3176,48,318,3299
3879,4917,16,389,5835,,3810,27,575,4439
3880,4989,39,480,5066,,3636,45,576,3262
3882,4882,15,140,4525,,1790,0,705,1917
3883,4722,5,474,5454,,288,27,605,355
3890,4450,47,416,5850,,2100,6,28,2558
3892,4187,16,170,5308,,1968,20,146,77
3893,4302,35,638,4631,,2071,47,193,2012
3900,4780,29,561,5849,,3505,6,516,3005
3903,4166,14,545,5820,,1919,47,214,64
3905,4388,37,902,5108,,3208,13,634,3557
3906,4718,5,33,5591,,2321,13,569,2300
3907,4595,43,864,5264,,429,16,207,1851
3908,4626,7,979,4527,,3317,9,518,3074
3911,4957,4,14,4890,,2108,17,997,2629
3912,4539,27,705,5347,,1142,8,976,1822
3918,4639,36,435,5802,,3391,47,369,4306
3921,4030,32,876,4957,,1097,49,656,1123
3925,4773,35,52,5335,,3980,7,844,3682
3926,4018,13,470,5636,,3868,13,491,4450
3937,4566,5,487,4844,,3455,27,51,3448
3943,4646,22,891,4975,,2992,39,599,2180
3956,4586,9,640,5480,,2330,20,441,2216
3977,4469,35,913,5767,,1751,17,131,1815
3979,4028,45,983,5471,,3179,36,325,3401
3980,4204,12,330,4984,,1896,26,985,35
3987,4958,46,396,4557,,2054,15,679,2154
3988,4273,29,672,5166,,3054,48,245,4199
3995,4359,45,879,5382,,460,39,24,1604
3998,4280,7,291,4992,,659,45,962,1813
4001,4582,9,14,4882,,1530,47,875,1114
4004,4841,4,704,4954,,2145,24,800,2589
4011,4839,32,526,5726,,174,1,762,785
4018,4878,6,344,4867,,1511,48,670,1920
4019,4174,15,94,4705,,519,29,149,777
4025,4287,0,123,4518,,147,21,530,1616
4031,4710,31,759,5860,,3835,22,210,3794
4035,4953,11,159,5873,,1802,45,106,474
4040,4961,36,619,5724,,2274,1,472,2261
4041,4110,30,756,5345,,1992,42,213,541
4045,4088,27,422,5136,,3457,35,691,3838
4051,4046,8,393,5214,,1658,8,536,1945
4054,4490,50,510,4819,,2583,3,390,2757
4055,4867,27,706,5283,,1154,25,868,1042
4068,4007,46,279,5593,,2636,20,987,2608
4079,4474,17,25,5720,,1346,43,846,1715
4082,4524,26,632,5162,,2703,38,814,2514
4092,4891,22,928,4504,,839,32,481,1368
4093,4021,7,495,5767,,908,28,51,1512
4098,4057,3,832,4914,,3087,39,920,3887
4106,4981,39,525,5847,,3329,33,536,3679
4109,4376,31,794,5428,,2180,42,651,2341
4110,4807,46,997,5565,,574,11,377,1598
4113,4963,34,73,5289,,2703,50,516,2873
4122,4707,34,571,5182,,997,50,99,1729
4123,4618,24,559,4508,,1285,25,862,198
4134,4349,29,555,5892,,1562,46,183,1640
4135,4658,5,305,4533,,1345,47,523,1052
4142,4193,45,95,5184,,3335,38,881,3834
4143,4729,33,457,5583,,421,34,626,400
4144,4576,29,156,5778,,1209,49,371,717
4145,4958,13,75,5895,,3453,22,202,3435
4148,4445,9,348,5618,,682,40,146,1054
4155,4280,44,219,4567,,3380,16,655,4114
4160,4004,30,89,5129,,3258,32,35,3900
4162,4697,39,241,5914,,2492,44,518,2387
4165,4246,10,128,5640,,1526,42,94,891
4169,4066,35,959,5108,,3671,20,629,4254
4174,4051,0,987,5788,,2726,12,775,2766
4180,4491,15,76,5786,,1520,44,367,559
4196,4329,10,673,5118,,3372,26,524,3114
4198,4195,49,842,4777,,2286,33,577,2902
4202,4586,10,646,5517,,2457,17,663,2711
4203,4235,7,74,4518,,2830,4,427,2686
4209,4740,50,56,5426,,3423,13,955,3278
4215,4322,5,340,4650,,3692,13,848,3789
4221,4437,50,288,5750,,1097,14,518,371
4223,4554,21,512,5498,,555,2,85,721
4225,4987,3,825,4673,,3607,39,114,3125
4229,4526,35,416,4682,,327,34,103,1431
4231,4971,0,471,5840,,1152,17,470,1543
4235,4466,34,178,4758,,3188,42,145,3251
4236,4670,15,7,5462,,83,0,699,912
4238,4937,42,428,5651,,42,41,437,883
4241,4594,8,585,5384,,159,49,515,1675
4257,4626,41,519,5725,,3174,3,383,4283
4260,4838,0,830,5400,,597,30,566,1035
4263,4445,42,281,4511,,3009,5,641,3779
4266,4661,16,498,5317,,1917,11,499,564
4272,4617,36,271,5798,,3758,37,735,4217
4283,4878,16,217,5519,,622,33,762,64
4284,4802,6,313,5921,,2451,46,182,2462
4286,4250,23,434,5245,,2581,42,447,2314
4295,4098,18,796,4681,,929,30,647,1932
4297,4764,49,980,4724,,3446,5,829,4071
4314,4397,30,723,5760,,3570,36,798,3165
4315,4420,35,947,4980,,454,41,433,1349
4316,4410,5,970,5462,,1266,5,482,1259
4319,4159,10,590,5037,,593,31,836,944
4322,4216,1,647,5436,,3582,50,900,3873
4327,4760,13,471,4646,,3943,45,96,4092
4335,4043,11,564,5051,,2419,46,721,2605
4338,4115,29,764,5746,,1123,17,938,641
4361,4443,48,188,5633,,1482,0,736,1825
4372,4522,30,32,5089,,1047,35,765,994
4374,4900,0,443,4862,,1068,14,223,1359
4377,4384,34,628,5047,,698,33,336,1496
4378,4334,48,271,4532,,2126,45,347,2482
4379,4182,37,980,5330,,1078,5,713,991
4387,4672,49,846,5320,,2636,12,829,2108
4391,4963,44,480,4985,,3074,7,725,4474
4394,4418,37,598,5227,,1774,36,935,896
4399,4437,42,432,5937,,1157,19,529,1918
4412,4333,0,543,4953,,415,41,327,876
4413,4061,34,231,4770,,1380,29,486,408
4414,4926,12,145,4901,,641,2,617,582
4419,4341,1,754,5087,,1181,12,390,331
4420,4916,25,557,5851,,111,40,227,1819
4424,4475,9,472,5457,,339,45,548,195
4425,4023,47,604,5587,,1794,22,146,666
4426,4341,12,13,4774,,2613,26,632,2809
4428,4969,3,855,4884,,196,42,495,687
4431,4701,11,523,5591,,55,23,909,1838
4438,4154,31,609,5318,,1786,29,497,860
4444,4250,22,795,4933,,887,47,133,566
4446,4173,1,874,5869,,1874,8,409,1993
4455,4734,26,866,4721,,129,32,579,1167
4463,4028,44,482,5358,,1702,33,326,670
4469,4554,6,767,4989,,258,39,63,1938
4477,4166,15,717,5285,,2401,16,124,2889
4480,4812,13,89,5342,,5,38,410,986
4487,4930,13,193,4565,,2221,46,916,2965
4495,4802,30,637,5709,,1100,21,428,1544
4501,4263,37,250,5326,,600,37,82,1497
4503,4886,13,932,5314,,3895,3,280,3278
4506,4852,9,950,4805,,2060,24,77,2822
4507,4082,24,555,4800,,2723,1,780,2608
4510,4704,48,864,5654,,957,24,376,1712
4511,4939,2,636,5051,,1131,15,42,1566
4514,4136,29,840,4904,,3002,46,186,4311
4519,4924,41,667,4943,,2337,15,320,2508
4535,4569,45,614,4838,,2046,42,302,2528
4536,4360,2,277,5092,,3887,46,487,4298
4541,4088,47,990,5136,,1323,44,377,1152
4550,4654,15,285,5867,,3476,31,466,3188
4552,4694,8,648,5323,,3001,34,488,3786
4561,4995,24,146,4740,,3965,36,240,3642
4566,4192,16,414,5390,,1868,19,324,1119
4574,4943,33,814,5016,,1685,15,466,1468
4594,4518,8,711,5016,,1442,14,664,45
4597,4254,28,456,4637,,3935,33,115,3215
4605,4626,41,614,4641,,3936,49,800,4460
4610,4116,41,764,4533,,432,29,753,1966
4611,4273,7,538,5174,,218,19,763,1619
4616,4316,38,115,4939,,1450,29,239,1875
4620,4572,23,25,4571,,2416,23,67,2804
4629,4455,27,469,4546,,393,33,516,649
4633,4494,41,92,5489,,1458,34,875,959
4638,4432,7,350,4553,,3509,11,994,4025
4639,4117,12,414,4918,,668,33,132,1307
4647,4459,5,395,4597,,3025,48,817,3943
4650,4471,34,529,4528,,3255,45,977,4124
4654,4146,30,700,4945,,2388,7,965,2380
4662,4443,15,899,5957,,2030,13,492,2040
4676,4806,2,516,5193,,2849,48,640,2609
4677,4577,7,797,5695,,2048,49,630,2305
4679,4638,10,277,5244,,1977,21,700,1922
4680,4905,43,381,5335,,162,27,9,841
4691,4501,27,261,5587,,3834,12,688,3793
4701,4936,26,825,5932,,1795,8,586,153
4707,4112,35,630,4748,,15,40,812,1127
4710,4804,24,430,5513,,3907,15,605,3813
4715,4584,47,664,4659,,45,48,47,216
4732,4277,19,365,5512,,2089,25,195,2348
4747,4887,19,487,5777,,2619,27,903,2530
4749,4610,3,887,5105,,2262,28,946,2301
4750,4432,50,460,4819,,2992,14,959,2364
4751,4413,5,44,5736,,1583,46,647,1581
4763,4481,8,462,4637,,3984,36,846,4038
4765,4851,6,507,5238,,149,10,543,1055
4766,4951,18,120,5605,,3886,49,336,4140
4768,4994,0,264,4698,,1343,26,904,633
4769,4800,18,484,4609,,3041,11,628,3649
4784,4107,17,542,5029,,1869,3,857,989
4789,4063,49,516,4537,,1338,22,40,399
4793,4971,26,681,4870,,2026,4,36,2547
4794,4690,10,525,5239,,2023,48,847,2046
4797,4950,39,445,5135,,3742,38,211,3861
4798,4112,5,292,5112,,355,1,874,1186
4801,4329,7,961,5206,,931,6,885,1124
4806,4198,34,78,4883,,3363,48,107,3370
4808,4751,46,597,4586,,220,49,706,659
4811,4319,5,826,5783,,2352,30,336,2061
4814,4043,27,273,4942,,734,4,717,1766
4815,4495,43,207,4892,,3842,10,472,4401
4827,4978,4,788,5950,,2989,46,553,2136
4836,4907,25,585,5819,,590,18,820,237
4845,4357,4,467,5525,,454,8,497,1006
4846,4297,2,873,5193,,2677,39,620,2945
4847,4799,17,298,4840,,2050,41,676,2317
4848,4334,12,815,5262,,3535,2,528,3448
4850,4975,27,230,5291,,3995,25,845,3651
4855,4523,48,899,5714,,860,45,773,865
4856,4343,43,251,4941,,3702,40,315,4113
4858,4460,18,420,5217,,2234,7,915,2152
4867,4645,17,259,5092,,59,42,755,586
4878,4893,28,427,4604,,3718,42,850,3122
4882,4910,36,807,5468,,530,43,306,324
4888,4944,39,314,5484,,3106,41,430,4491
4889,4061,23,922,4765,,3115,17,179,3429
4906,4626,37,644,5635,,1661,50,377,1610
4909,4639,37,511,5633,,3160,41,747,3308
4910,4666,35,96,4821,,434,22,293,1941
4912,4374,49,193,4859,,1537,42,235,1584
4916,4563,33,564,5714,,3969,13,102,4297
4922,4887,8,56,5966,,1873,46,405,353
4927,4968,14,311,4546,,1494,15,314,1140
4929,4267,13,650,4715,,2506,30,729,2324
4930,4692,28,746,5053,,504,44,740,473
4931,4749,41,368,5478,,3874,44,976,3787
4932,4045,25,258,5685,,228,34,705,847
4934,4910,48,360,5436,,1842,1,23,281
4935,4082,37,588,5222,,1099,25,535,1196
4938,4229,47,317,5363,,3594,33,414,3996
4944,4488,4,85,5634,,3721,46,947,3010
4950,4245,7,370,5065,,3815,9,825,3164
4951,4425,7,331,5309,,145,20,489,928
4955,4235,3,382,5307,,3736,46,740,3981
4958,4499,6,32,5434,,110,17,716,1137
4966,4444,0,858,5994,,979,43,178,249
4980,4007,11,480,5577,,3014,5,804,3954
4982,4769,22,273,5723,,2467,19,448,2591
4986,4378,35,973,5556,,775,24,415,1922
4987,4492,42,110,5712,,1886,2,356,1440
5000,4752,21,728,5847,,641,0,223,1273
5004,4792,13,248,5122,,760,18,813,810
5012,4087,16,988,5642,,687,16,235,68
5023,4900,48,489,4967,,246,47,118,1892
5030,4671,34,208,5050,,483,0,1000,423
5034,4835,41,803,4693,,1340,12,359,1507
5045,4253,3,157,5524,,1257,31,237,1023
5054,4391,35,876,4938,,3079,11,435,3311
5064,4242,16,176,4927,,1389,8,553,1120
5066,4498,34,948,5094,,3265,5,775,3117
5069,4742,3,935,5514,,2285,7,23,2309
5073,4359,45,238,5850,,539,7,46,1736
5074,4699,40,6,5701,,1464,10,583,992
5083,4402,26,592,5107,,1802,32,240,1668
5088,4826,5,863,4610,,2093,32,766,2176
5096,4406,48,598,5210,,3460,13,118,4280
5103,4576,18,712,5119,,285,24,56,1625
5118,4959,6,552,5446,,650,49,190,1122
5121,4890,46,879,4759,,332,49,821,1496
5129,4895,5,985,5596,,3516,27,49,3925
5138,4052,0,669,5083,,1004,16,912,1848
5142,4208,18,648,5418,,932,4,398,1993
5149,4975,0,35,5350,,86,9,256,1756
5152,4372,30,97,5295,,2429,30,933,2379
5153,4667,42,9,5620,,342,1,735,453
5155,4383,32,313,5315,,747,13,318,479
5157,4278,47,597,5378,,3916,18,733,3742
5168,4727,4,711,5481,,779,45,736,7
5172,4386,48,87,5451,,609,0,365,1532
5175,4887,0,402,5687,,1765,36,144,1184
5193,4057,30,833,5627,,3409,39,554,3753
5197,4848,47,72,5592,,1514,30,878,273
5198,4297,13,962,4599,,778,41,680,1560
5202,4839,42,249,5885,,3972,33,637,3455
5210,4561,14,749,5699,,1324,6,135,233
5218,4053,39,570,5767,,1725,5,316,602
5219,4142,30,944,5138,,2477,8,753,2595
5227,4131,1,726,5618,,215,40,710,496
5241,4158,32,204,5244,,2639,43,858,2006
5245,4148,3,716,5349,,3458,34,615,3622
5256,4360,20,291,5532,,1387,14,200,40
5258,4761,3,994,5166,,1518,3,854,1033
5264,4395,8,303,5146,,2306,45,331,2343
5271,4276,38,129,5230,,405,39,812,538
5274,4132,5,499,5532,,1446,33,499,925
5276,4778,2,55,5604,,3594,33,239,3954
5277,4061,19,918,4800,,1131,4,531,1185
5278,4746,26,976,4551,,1068,4,587,1414
5282,4986,33,466,4572,,2028,22,61,2249
5289,4159,11,758,4512,,1999,1,926,804
5290,4844,35,367,4869,,1507,46,253,676
5291,4260,17,55,4983,,1305,7,992,1290
5296,4811,42,762,5179,,1880,22,325,293
5300,4094,46,395,5412,,3249,33,35,3075
5301,4111,4,873,5686,,1018,31,246,1738
5303,4575,33,231,5217,,977,7,40,1769
5307,4602,5,405,5284,,490,29,976,1011
5315,4445,49,896,4758,,125,31,327,856
5317,4849,18,320,5481,,1124,24,754,1016
5324,4677,28,520,5583,,536,48,406,624
5329,4937,1,714,5079,,1154,39,690,501
5338,4838,49,642,4763,,1887,35,954,1806
5348,4197,41,141,5889,,2038,44,717,2523
5366,4893,19,734,4928,,1896,9,594,459
5379,4122,12,901,5402,,1585,2,378,599
5390,4937,35,886,4699,,2591,48,221,2170
5394,4193,33,428,4531,,2785,10,828,2757
5403,4117,15,288,4725,,620,16,529,1817
5404,4838,2,15,4534,,728,44,72,1058
5406,4074,2,339,4837,,1629,31,536,1827
5416,4263,47,839,4758,,3136,12,922,3242
5417,4411,48,872,4738,,3472,10,866,3649
5420,4053,16,85,5384,,3410,47,561,3938
5421,4224,26,381,5835,,3754,23,279,3450
5423,4164,33,578,5277,,3894,35,762,3261
5424,4904,40,356,5572,,3709,11,892,4436
5429,4569,14,714,5447,,473,6,87,824
5430,4190,25,184,5797,,2756,3,315,2569
5438,4849,16,500,5275,,3489,29,730,3511
5440,4953,2,398,5289,,1055,44,833,724
5442,4204,28,108,5511,,2810,46,393,2141
5445,4423,33,644,5339,,720,32,123,1243
5454,4172,48,988,4929,,3267,39,466,3849
5461,4173,45,396,4887,,3916,39,415,3111
5462,4515,28,760,4878,,2226,7,256,2886
5463,4779,44,625,5818,,3327,21,330,4187
5464,4154,43,380,5545,,2120,49,720,2940
5467,4098,4,264,4744,,3993,38,619,3974
5468,4169,26,814,5870,,401,16,485,1477
5469,4978,14,404,5905,,210,3,504,246
5476,4172,41,14,5485,,3795,39,732,4500
5478,4201,37,976,4521,,3863,10,893,3333
5491,4925,4,269,5839,,2929,33,965,2419
5497,4612,22,11,5187,,1063,15,970,191
5502,4442,23,76,5412,,811,4,463,413
5505,4629,7,550,5959,,1832,12,373,1571
5508,4331,10,498,5197,,1471,36,950,1457
5510,4333,33,522,5938,,493,27,166,1711
5511,4886,43,290,5569,,2761,32,156,2515
5519,4367,10,234,5493,,2367,43,926,2293
5524,4414,6,815,4783,,79,31,466,266
5528,4796,25,428,5802,,346,21,426,1185
5544,4809,32,135,5768,,2559,6,255,2099
5545,4700,36,511,5168,,3940,37,568,3430
5546,4458,17,983,4870,,3769,21,698,3440
5547,4047,42,590,5796,,3636,0,547,4007
5550,4541,15,197,5668,,2696,38,295,2506
5556,4785,16,470,5149,,3716,44,128,4336
5558,4866,48,83,4745,,3097,25,874,3934
5559,4344,37,881,4560,,644,6,217,817
5567,4745,20,7,5923,,2677,15,389,2796
5577,4602,7,779,4767,,708,18,372,82
5617,4485,31,264,5229,,970,11,82,785
5620,4415,46,513,5057,,1641,17,363,1837
5622,4607,9,659,5379,,3798,40,203,3758
5629,4408,17,258,5039,,1947,36,594,1634
5636,4158,26,56,5785,,1641,28,880,1032
5641,4688,3,253,4658,,1719,12,192,1029
5642,4658,41,557,4951,,3624,7,144,3711
5648,4710,9,475,5318,,2048,22,784,2901
5658,4674,8,924,5680,,3925,5,229,3477
5660,4543,45,344,5353,,891,14,593,1595
5661,4734,43,842,5253,,1997,10,3,1175
5662,4927,49,71,4925,,249,50,378,472
5682,4421,25,588,4835,,252,39,282,1225
5684,4095,16,679,5840,,2661,4,879,2647
5692,4784,23,927,4586,,3752,3,59,3231
5717,4747,17,216,4676,,1680,11,802,1982
5729,4169,3,848,5808,,1984,31,662,1899
5731,4046,46,953,5031,,1215,47,607,1695
5732,4280,16,180,5970,,3950,49,598,3679
5734,4568,11,73,4811,,1372,22,435,184
5742,4103,6,899,4818,,2136,12,720,2799
5751,4289,42,490,4685,,3055,17,334,3914
5764,4012,49,557,5286,,2692,30,125,2107
5766,4340,29,280,5503,,3473,36,142,4415
5769,4259,22,373,5862,,3807,31,977,3980
5771,4571,19,931,4593,,2999,29,56,2792
5776,4286,49,372,4540,,1611,24,980,1786
5777,4478,47,111,4690,,2457,28,127,2418
5779,4561,25,310,5537,,1150,9,109,1517
5790,4051,19,881,4607,,1127,8,61,1601
5801,4772,7,472,5641,,608,1,405,1795
5806,4457,18,753,4639,,1435,50,383,1843
5819,4221,42,157,4956,,504,35,599,989
5821,4762,45,365,4869,,2673,18,770,2694
5822,4256,37,668,5563,,1062,33,97,1295
5825,4429,35,51,5346,,1021,9,769,1516
5830,4003,5,772,5145,,3072,39,306,3647
5843,4351,29,335,5704,,1405,28,62,463
5846,4700,10,728,5859,,3649,12,339,3889
5849,4044,22,544,4900,,1140,14,443,42
5853,4442,47,235,4841,,1862,28,205,667
5854,4762,28,474,4919,,184,44,535,476
5867,4803,38,998,5792,,3132,7,985,3745
5872,4915,43,297,5791,,1525,41,570,226
5874,4949,4,318,5842,,3983,4,564,3957
5876,4923,49,241,4809,,1187,13,290,1394
5878,4460,30,565,4798,,2048,35,873,2585
5880,4279,21,604,5847,,3463,34,854,3466
5883,4855,6,515,5408,,3270,43,470,4437
5887,4477,6,834,5913,,2370,32,962,2063
5888,4718,21,339,4816,,3149,44,692,3312
5889,4338,1,528,4833,,2632,0,80,2616
5893,4708,21,177,4749,,3580,36,506,3505
5904,4915,46,731,4539,,91,34,637,1580
5911,4931,49,634,4977,,3609,10,350,3911
5912,4532,42,889,4846,,3075,47,474,3428
5920,4958,10,898,4929,,424,40,798,1496
5923,4234,15,41,5838,,108,46,627,1699
5924,4100,33,621,4842,,3619,13,127,4172
5925,4931,49,987,4532,,3363,19,746,3428
5930,4003,29,779,5582,,3029,2,917,3969
5940,4398,2,694,5130,,557,0,754,888
5942,4094,13,331,5155,,532,41,683,1425
5943,4787,34,279,5799,,2674,15,903,2697
5947,4239,34,435,4759,,1404,47,747,673
5955,4371,47,862,5170,,2217,17,620,2725
5957,4785,42,804,5659,,3095,21,168,4266
5963,4230,10,926,5360,,415,17,418,464
5973,4926,30,418,5306,,2174,29,847,2744
5974,4969,32,980,5902,,2215,26,221,2435
5983,4537,17,151,4623,,3061,7,905,4271
5988,4208,20,287,5731,,3500,12,517,3164
5992,4085,40,949,4697,,1625,46,299,564
5995,4860,11,880,4827,,29,0,949,237
5997,4932,20,383,4629,,421,48,399,233
6004,4125,44,615,5982,,1266,6,515,308
6015,4138,25,250,5398,,1138,14,918,1671
6029,4040,32,196,5978,,2770,20,471,2876
6030,4627,41,616,5727,,3417,46,45,3873
6031,4807,33,868,4689,,3856,34,12,3206
6049,4561,18,446,4804,,3633,35,462,3178
6050,4657,21,303,5081,,3771,13,109,3101
6053,4237,0,38,4682,,3246,16,154,3958
6055,4903,26,168,5342,,2660,50,229,2624
6059,4377,0,945,4991,,7,11,757,76
6070,4930,22,566,5227,,337,50,446,1223
6071,4149,44,462,4773,,3426,17,824,3837
6072,4264,29,650,4988,,3022,25,485,3960
6078,4592,28,873,4904,,1984,39,958,1285
6093,4610,15,825,4589,,116,8,272,965
6100,4570,22,65,4593,,122,21,1,83
6102,4552,45,865,5718,,1463,46,799,1537
6104,4449,17,341,5983,,321,42,795,1838
6106,4129,26,848,5603,,2860,50,43,2076
6109,4928,41,581,5284,,2076,8,592,2125
6111,4210,17,833,6000,,3393,48,507,3648
6117,4971,14,918,4836,,2390,40,718,2547
6122,4780,10,993,5073,,637,29,770,1797
6123,4990,25,233,5122,,253,26,432,1920
6129,4527,31,60,4528,,529,50,804,1447
6133,4623,10,407,5135,,2215,9,580,2728
6136,4203,34,445,4866,,1933,27,437,1335
6139,4128,19,136,5948,,3716,4,515,3817
6141,4935,13,974,5036,,2414,19,155,2777
6144,4100,28,636,5505,,3611,22,655,3790
6151,4190,31,884,4670,,482,12,158,1161
6152,4933,41,253,5502,,2999,41,629,2353
6153,4843,38,283,5417,,444,23,497,1721
6154,4277,21,495,5463,,1696,32,912,536
6161,4517,26,438,5015,,326,40,945,1094
6164,4960,14,66,5603,,2891,38,839,2159
6169,4091,43,417,5747,,3472,22,541,3862
6171,4812,8,723,5379,,602,17,295,425
6176,4378,43,149,5845,,3134,28,307,3702
6185,4904,30,653,4578,,2885,20,866,2570
6201,4554,36,223,4549,,2557,48,6,2981
6205,4821,2,969,5993,,98,7,214,1718
6209,4844,2,939,5478,,1181,15,75,688
6210,4706,0,501,5244,,3369,49,537,3663
6211,4870,40,699,5549,,701,32,173,997
6216,4693,3,369,5988,,2098,1,868,2518
6217,4391,42,2,5480,,3250,45,353,3455
6218,4981,10,977,5935,,3931,33,446,4407
6225,4134,17,353,5504,,3201,16,917,4333
6235,4015,18,484,4844,,3827,26,863,3429
6236,4718,6,712,4644,,3061,9,507,4055
6237,4913,13,868,4807,,2305,50,608,2442
6241,4069,4,873,5539,,3161,24,252,3483
6247,4058,15,621,5821,,2893,25,104,2157
6249,4308,18,690,4890,,1155,13,23,1451
6250,4013,4,284,4875,,1219,44,48,525
6256,4375,9,611,5104,,3594,28,780,4110
6269,4901,36,627,5368,,219,9,659,1830
6271,4900,37,148,5982,,1567,30,954,999
6272,4978,25,166,5874,,3657,30,924,3761
6273,4691,6,506,4913,,1722,20,819,1485
6274,4829,39,945,5534,,1726,32,695,961
6282,4871,11,535,4755,,155,25,740,1440
6289,4106,46,5,5685,,3057,47,998,4238
6290,4611,28,279,5760,,1240,0,34,839
6295,4051,4,261,5859,,33,39,133,1029
6298,4661,35,78,5654,,3963,35,690,4395
6302,4857,38,980,5002,,3508,44,166,3925
6304,4973,45,13,5505,,2515,8,131,2436
6307,4608,0,626,4922,,485,35,878,412
6308,4132,47,760,4903,,1470,10,396,229
6309,4939,4,381,4609,,2473,39,501,2204
6310,4497,39,829,5956,,3835,33,157,3757
6313,4263,17,536,5487,,3191,37,295,3940
6318,4620,18,29,5523,,2669,36,903,2662
6337,4250,18,23,5871,,115,2,736,1482
6342,4941,25,579,5313,,1892,48,343,1098
6350,4172,46,319,4853,,1499,2,473,1620
6352,4964,43,864,5532,,3995,39,315,4101
6354,4082,3,26,5535,,2973,11,132,2756
6367,4577,3,109,4793,,949,18,972,1775
6375,4530,34,97,5643,,1711,47,198,1359
